City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pyaozerskiy,65.8333,31.1667,-6.07,99,13,1.01,RU,1681686502
1,flinders,-34.5833,150.8552,18.92,71,16,0.89,AU,1681686503
2,port macquarie,-31.4333,152.9167,20.5,62,19,4.84,AU,1681686470
3,selenginsk,52.0064,106.8647,-5.9,82,32,1.29,RU,1681686504
4,luderitz,-26.6481,15.1594,20.72,40,2,1.01,NA,1681686326
5,eucaliptus,-17.5833,-67.5167,15.06,34,30,0.95,BO,1681686505
6,port elizabeth,-33.918,25.5701,15.76,81,0,0.93,ZA,1681686461
7,vejprty,50.4923,13.0321,6.19,95,100,1.05,CZ,1681686505
8,bambous virieux,-20.3428,57.7575,24.01,94,40,2.06,MU,1681686506
9,kaitangata,-46.2817,169.8464,17.18,69,3,1.85,NZ,1681686462
10,hualmay,-11.0964,-77.6139,24.72,78,100,4.93,PE,1681686507
11,tura,25.5198,90.2201,24.66,54,7,2.78,IN,1681686351
12,hondo,32.45,130.2,14.15,69,2,2.31,JP,1681686508
13,ribeira grande,38.5167,-28.7,15.99,72,32,3.13,PT,1681686317
14,mokhotlong,-29.2894,29.0675,6.4,46,3,0.88,LS,1681686509
15,abeche,13.8292,20.8324,32.46,20,90,1.08,TD,1681686509
16,punta arenas,-53.15,-70.9167,5.62,65,75,7.2,CL,1681686283
17,thompson,55.7435,-97.8558,5.09,33,40,1.54,CA,1681686102
18,griffith,41.5284,-87.4237,6.02,75,100,7.72,US,1681686511
19,saint-philippe,-21.3585,55.7679,23.77,81,25,2.97,RE,1681686479
20,pevek,69.7008,170.3133,-15.63,87,91,1.56,RU,1681686476
21,nikolskoye,59.7035,30.7861,6.56,63,100,1.48,RU,1681686512
22,atuona,-9.8,-139.0333,27.56,75,39,8.23,PF,1681686440
23,ushuaia,-54.8,-68.3,-0.37,94,64,1.24,AR,1681686469
24,yellowknife,62.456,-114.3525,7.29,42,40,7.72,CA,1681686328
25,east london,-33.0153,27.9116,17.28,76,7,3.73,ZA,1681686182
26,port alfred,-33.5906,26.891,17.57,71,2,3.68,ZA,1681686454
27,rikitea,-23.1203,-134.9692,26.33,82,5,5.8,PF,1681686515
28,laguna,38.421,-121.4238,21.73,46,0,4.12,US,1681686353
29,cervo,43.6702,-7.4101,12.2,81,100,9.25,ES,1681686515
30,beloha,-25.1667,45.05,18.38,72,81,2.71,MG,1681686516
31,hobart,-42.8794,147.3294,15.03,73,20,3.6,AU,1681685940
32,manesti,44.8667,25.85,11.75,89,100,6.02,RO,1681686517
33,busselton,-33.65,115.3333,19.77,72,40,8.13,AU,1681686517
34,morant bay,17.8815,-76.4093,27.06,77,19,4.06,JM,1681686518
35,vaini,-21.2,-175.2,25.09,83,100,6.17,TO,1681686475
36,barrow,71.2906,-156.7887,-18.99,78,0,5.14,US,1681686445
37,royan,45.6285,-1.0281,10.46,80,55,3.71,FR,1681686309
38,maniitsoq,65.4167,-52.9,-1.58,78,4,8.25,GL,1681686519
39,mangai,-4.05,19.5333,20.59,99,100,0.56,CD,1681686520
40,new norfolk,-42.7826,147.0587,14.84,73,73,1.1,AU,1681686494
41,lebu,-37.6167,-73.65,11.83,71,35,8.46,CL,1681686305
42,nanortalik,60.1432,-45.2371,1.75,78,95,0.63,GL,1681686522
43,butaritari,3.0707,172.7902,27.89,77,100,5.13,KI,1681686451
44,kapaa,22.0752,-159.319,27.99,72,20,4.63,US,1681686470
45,broome,42.2506,-75.833,23.43,60,100,4.12,US,1681686341
46,mataura,-46.1927,168.8643,16.15,52,40,1.27,NZ,1681686460
47,kapit,2.0167,112.9333,23.04,91,92,0.4,MY,1681686523
48,georgetown,5.4112,100.3354,26.97,94,20,1.54,MY,1681685987
49,faya,18.3851,42.4509,15.29,56,0,0.37,SA,1681686524
50,magadan,59.5667,150.8,0.85,84,83,1.37,RU,1681686524
51,lompoc,34.6391,-120.4579,19.27,70,0,8.05,US,1681686524
52,hambantota,6.1241,81.1185,25.84,84,10,1.35,LK,1681686525
53,calabozo,8.9242,-67.4293,32.96,37,100,1.33,VE,1681686525
54,plouzane,48.3833,-4.6167,10.03,79,0,2.57,FR,1681686525
55,bluff,-46.6,168.3333,14.1,67,69,3.11,NZ,1681686525
56,vrangel,42.7297,133.0839,4.07,92,100,3.5,RU,1681686525
57,vila franca do campo,37.7167,-25.4333,16.23,93,16,3.09,PT,1681686326
58,kruisfontein,-34.0033,24.7314,13.33,75,0,1.84,ZA,1681686526
59,lope de vega,12.2983,124.6238,26.53,77,54,0.97,PH,1681686526
60,hilo,19.7297,-155.09,27.93,78,75,8.75,US,1681686247
61,rio brilhante,-21.8019,-54.5464,23.01,90,35,2.13,BR,1681686527
62,vila velha,-20.3297,-40.2925,24.41,87,0,3.09,BR,1681686283
63,byron bay,-28.65,153.6167,23.73,71,61,6.92,AU,1681686528
64,salalah,17.0151,54.0924,26.72,71,0,1.65,OM,1681686480
65,envira,-7.3,-70.2167,23.41,97,100,0.17,BR,1681686528
66,yenagoa,4.9247,6.2642,25.56,86,100,1.92,NG,1681686528
67,avarua,-21.2078,-159.775,24.03,53,100,2.57,CK,1681686299
68,zyryanskoye,56.8306,86.6258,-5.43,87,100,4.83,RU,1681686529
69,bethel,41.3712,-73.414,20.57,77,0,2.57,US,1681686321
70,cavalcante,-13.7975,-47.4583,24.78,64,98,0.49,BR,1681686529
71,arraial do cabo,-22.9661,-42.0278,21.98,94,20,0.0,BR,1681686395
72,carnarvon,-24.8667,113.6333,20.32,34,19,4.82,AU,1681686355
73,balkanabat,39.5108,54.3671,10.1,35,9,1.32,TM,1681686530
74,sao felix do xingu,-6.6447,-51.995,23.18,97,98,0.64,BR,1681686530
75,sitka,57.0531,-135.33,10.94,40,40,3.6,US,1681686349
76,tuktoyaktuk,69.4541,-133.0374,-8.95,91,99,4.68,CA,1681686530
77,kirakira,-10.4544,161.9205,27.52,71,89,2.15,SB,1681686530
78,idil,37.3411,41.8895,9.96,93,0,3.6,TR,1681686531
79,gigmoto,13.7796,124.39,26.68,83,83,1.74,PH,1681686531
80,ilo,-17.6394,-71.3375,20.49,83,63,2.89,PE,1681686531
81,chara,56.9064,118.2631,-8.33,77,100,2.15,RU,1681686531
82,tynda,55.1667,124.7167,-2.67,93,100,1.59,RU,1681686532
83,hermanus,-34.4187,19.2345,16.42,70,0,3.68,ZA,1681686310
84,talnakh,69.4865,88.3972,-22.11,83,16,0.55,RU,1681686322
85,aswan,24.0934,32.907,25.61,13,0,5.14,EG,1681686349
86,qaanaaq,77.484,-69.3632,-16.47,84,4,1.95,GL,1681686532
87,petrolina de goias,-16.095,-49.3381,24.61,84,93,1.73,BR,1681686360
88,hasaki,35.7333,140.8333,12.94,81,99,7.92,JP,1681686337
89,itaituba,-4.2761,-55.9836,24.25,97,100,0.79,BR,1681686533
90,tessalit,20.1986,1.0114,26.86,7,0,3.85,ML,1681686453
91,nyagan,62.1406,65.3936,-24.38,100,15,1.4,RU,1681686534
92,cape town,-33.9258,18.4232,17.99,81,0,4.02,ZA,1681686534
93,the valley,18.217,-63.0578,26.57,78,40,3.09,AI,1681686317
94,longyearbyen,78.2186,15.6401,2.91,81,75,6.17,SJ,1681686319
95,khatanga,71.9667,102.5,-11.18,94,100,5.59,RU,1681686535
96,victoria,22.2855,114.1577,25.18,87,3,2.24,HK,1681686410
97,sola,-13.8833,167.55,27.85,73,92,6.38,VU,1681686072
98,coihaique,-45.5752,-72.0662,5.97,75,75,2.06,CL,1681686535
99,norman wells,65.282,-126.8329,-1.65,84,100,2.08,CA,1681686518
100,houma,29.5958,-90.7195,21.67,46,0,5.14,US,1681686536
101,dajal,29.5577,70.3762,29.24,26,61,5.07,PK,1681686536
102,itarema,-2.9248,-39.9167,28.28,76,100,5.79,BR,1681686536
103,mogadishu,2.0371,45.3438,28.24,70,97,3.89,SO,1681686113
104,port blair,11.6667,92.75,27.79,71,100,2.28,IN,1681686529
105,padang,-0.9492,100.3543,25.46,84,100,1.22,ID,1681686537
106,samarai,-10.6167,150.6667,27.58,70,100,1.53,PG,1681686537
107,altay,47.8667,88.1167,0.99,55,25,2.78,CN,1681686318
108,tiksi,71.6872,128.8694,-15.95,98,100,2.09,RU,1681686345
109,abu kamal,34.4506,40.9171,20.89,32,2,1.93,SY,1681686538
110,bredasdorp,-34.5322,20.0403,13.73,87,0,1.77,ZA,1681686294
111,albany,42.6001,-73.9662,21.68,63,69,0.89,US,1681686093
112,rawson,-43.3002,-65.1023,13.33,58,15,8.47,AR,1681686538
113,guaraniacu,-25.1008,-52.8781,18.78,98,72,1.59,BR,1681686539
114,mar del plata,-38.0023,-57.5575,13.38,70,46,0.45,AR,1681686405
115,solnechnyy,50.7214,136.6319,-1.22,74,81,3.73,RU,1681686516
116,emerald,-23.5333,148.1667,21.3,80,71,7.8,AU,1681686389
117,dikson,73.5069,80.5464,-19.41,100,100,4.04,RU,1681686435
118,jamestown,42.097,-79.2353,24.8,41,75,4.12,US,1681685664
119,camacha,33.0833,-16.3333,15.68,77,40,5.14,PT,1681686540
120,san patricio,28.017,-97.5169,26.15,33,0,6.09,US,1681686403
121,kodiak,57.79,-152.4072,0.99,95,97,5.46,US,1681686136
122,caraballeda,10.6112,-66.8522,27.04,83,75,1.54,VE,1681686315
123,naze,28.3667,129.4833,18.79,72,25,2.46,JP,1681686541
124,sao filipe,14.8961,-24.4956,24.46,75,28,4.04,CV,1681686541
125,bosaso,11.2842,49.1816,27.21,77,3,1.72,SO,1681686173
126,faanui,-16.4833,-151.75,27.33,73,6,2.45,PF,1681686541
127,umm kaddadah,13.6017,26.6876,28.73,11,63,8.61,SD,1681686542
128,kerema,-7.9631,145.7785,29.73,66,78,0.65,PG,1681686546
129,kudahuvadhoo,2.6708,72.8944,27.83,73,51,0.99,MV,1681686547
130,cabo san lucas,22.8909,-109.9124,28.17,36,0,5.14,MX,1681686241
131,mitsamiouli,-11.3847,43.2844,28.43,70,56,1.93,KM,1681686548
132,el juncal,15.45,-86.4333,30.74,51,5,2.59,HN,1681686552
133,tarakan,3.3,117.6333,25.72,94,20,2.06,ID,1681686554
134,chokurdakh,70.6333,147.9167,-14.67,93,45,1.25,RU,1681686564
135,kibala,9.1104,18.3463,29.14,47,57,3.49,TD,1681686575
136,paragominas,-2.9667,-47.4833,23.34,95,89,1.41,BR,1681686458
137,vostok,46.4856,135.8833,0.89,55,100,1.62,RU,1681686586
138,upernavik,72.7868,-56.1549,-15.06,98,99,3.95,GL,1681686461
139,tuatapere,-46.1333,167.6833,16.13,68,85,2.57,NZ,1681686594
140,tocopilla,-22.092,-70.1979,20.71,78,11,6.32,CL,1681686594
141,omsukchan,62.5333,155.8,-5.79,91,100,1.47,RU,1681686594
142,torbay,47.6666,-52.7314,0.77,85,65,2.29,CA,1681686597
143,castro,-24.7911,-50.0119,16.73,95,17,1.96,BR,1681686598
144,clyde river,70.4692,-68.5914,-18.96,84,0,3.05,CA,1681686598
145,manaure,11.7751,-72.4445,29.03,62,93,7.14,CO,1681686599
146,lensk,60.7253,114.9278,-11.86,80,10,3.59,RU,1681686531
147,rocha,-34.4833,-54.3333,13.18,68,100,1.98,UY,1681686599
148,muswellbrook,-32.2667,150.9,19.63,51,0,1.66,AU,1681686600
149,helena,46.5927,-112.0361,18.55,20,0,8.23,US,1681686600
150,merauke,-8.4667,140.3333,26.91,87,59,1.19,ID,1681686517
151,hithadhoo,-0.6,73.0833,28.49,69,79,1.78,MV,1681686292
152,balaipungut,1.05,101.2833,24.11,94,99,0.89,ID,1681686601
153,severo-kurilsk,50.6789,156.125,1.42,97,100,14.47,RU,1681686606
154,dickinson,29.4608,-95.0513,25.08,32,0,6.17,US,1681686608
155,saskylakh,71.9167,114.0833,-12.49,95,100,5.07,RU,1681686609
156,zapolyarnyy,69.4154,30.8136,0.6,94,53,3.61,RU,1681686613
157,grand gaube,-20.0064,57.6608,24.1,81,28,0.45,MU,1681686614
158,dingle,10.9995,122.6711,26.62,82,24,1.37,PH,1681686615
159,severodvinsk,64.5635,39.8302,-3.94,96,64,1.89,RU,1681686620
160,bodden town,19.2833,-81.25,29.0,75,20,3.09,KY,1681686623
161,pangnirtung,66.1451,-65.7125,-11.83,99,100,0.96,CA,1681686623
162,portel,-1.9356,-50.8211,24.57,94,88,0.98,BR,1681686623
163,saldanha,-33.0117,17.9442,15.76,77,0,4.37,ZA,1681686470
164,maragogi,-9.0122,-35.2225,26.41,83,44,3.66,BR,1681686625
165,marawi,7.9986,124.2928,22.38,86,40,0.48,PH,1681686625
166,jining,35.405,116.5814,14.26,54,59,6.94,CN,1681686626
167,peleduy,59.6289,112.7406,-13.33,89,27,1.52,RU,1681686634
168,skibbereen,51.55,-9.2667,10.62,97,73,3.03,IE,1681686258
169,havre-saint-pierre,50.2334,-63.5986,1.86,73,100,2.01,CA,1681686488
170,hamamatsu,34.7,137.7333,13.79,55,4,9.05,JP,1681686638
171,taoudenni,22.6783,-3.9836,30.24,7,0,2.13,ML,1681686639
172,narsaq,60.9167,-46.05,9.12,63,60,5.58,GL,1681686543
173,tasiilaq,65.6145,-37.6368,2.09,82,100,5.1,GL,1681686467
174,terre-de-bas,15.8501,-61.6442,25.73,73,23,4.38,GP,1681686643
175,asyut,27.181,31.1837,22.52,16,0,2.16,EG,1681686644
176,gunupur,19.0833,83.8167,29.12,51,16,0.7,IN,1681686382
177,saint pete beach,27.7253,-82.7412,27.33,72,0,2.57,US,1681686645
178,puerto ayora,-0.7393,-90.3518,27.53,89,100,0.89,EC,1681686300
179,fairview,40.8126,-73.999,19.97,75,0,4.12,US,1681686427
180,saint anthony,45.0205,-93.218,0.88,89,100,10.29,US,1681686454
181,along,28.1667,94.7667,19.16,74,10,1.2,IN,1681686646
182,rafraf,37.1904,10.1837,13.17,76,12,9.79,TN,1681686646
183,lucapa,-8.4192,20.7447,19.04,97,100,1.25,AO,1681686646
184,fort smith,35.3859,-94.3986,20.02,23,0,6.17,US,1681686647
185,santa rosa de cabal,4.8681,-75.6214,14.72,99,100,0.28,CO,1681686647
186,polunochnoye,60.8697,60.4153,-4.39,97,100,0.48,RU,1681686647
187,north branch,45.5113,-92.9802,1.66,90,100,6.71,US,1681686648
188,jagalur,14.5333,76.35,23.49,73,10,3.6,IN,1681686648
189,fortuna,40.5982,-124.1573,13.32,79,91,3.92,US,1681686648
190,rio grande,-32.035,-52.0986,20.06,88,100,5.37,BR,1681686097
191,beringovskiy,63.05,179.3167,-11.5,87,37,1.12,RU,1681686649
192,fairbanks,64.8378,-147.7164,0.33,62,75,5.14,US,1681686611
193,provideniya,64.3833,-173.3,-4.94,42,0,3.0,RU,1681686649
194,chalons-en-champagne,48.9539,4.3672,7.04,94,98,3.47,FR,1681686649
195,chuy,-33.6971,-53.4616,15.37,73,100,3.41,UY,1681686342
196,biak,-0.9131,122.8766,26.05,79,39,1.52,ID,1681686650
197,kristiinankaupunki,62.2743,21.376,-2.72,88,69,2.79,FI,1681686650
198,sandnessjoen,66.0217,12.6316,4.25,90,100,0.89,NO,1681686448
199,belyy yar,53.6039,91.3903,-7.06,73,0,1.0,RU,1681686651
200,olpad,21.3333,72.75,26.8,70,4,1.31,IN,1681686651
201,westport,41.1415,-73.3579,19.25,85,88,1.79,US,1681686651
202,port lincoln,-34.7333,135.8667,16.14,81,6,6.08,AU,1681686348
203,korla,41.7597,86.1469,14.78,38,94,3.73,CN,1681686652
204,little current,45.9793,-81.9248,14.67,86,77,3.71,CA,1681686578
205,alvorada,-12.48,-49.1247,25.45,83,65,0.64,BR,1681686652
206,agadir,30.4202,-9.5982,17.25,58,6,1.58,MA,1681686652
207,palembang,-2.9167,104.7458,24.05,94,75,1.54,ID,1681686653
208,boguchany,58.3814,97.4531,-10.73,97,87,1.51,RU,1681686480
209,zhigansk,66.7697,123.3711,-6.79,86,97,1.43,RU,1681686653
210,madang,-5.2246,145.7966,26.85,85,99,0.8,PG,1681686653
211,airai,-8.9266,125.4092,16.95,94,100,0.59,TL,1681686654
212,abnub,27.2696,31.1511,23.27,16,0,3.55,EG,1681686654
213,cherskiy,68.75,161.3,-5.43,70,32,2.84,RU,1681686522
214,tshikapa,-6.4167,20.8,21.72,97,100,0.97,CD,1681686654
215,pochutla,15.7432,-96.4661,31.01,53,30,3.37,MX,1681686655
216,andros,37.8333,24.9333,15.54,81,100,5.09,GR,1681686655
217,wangkui,46.8333,126.5,6.39,32,32,4.41,CN,1681686655
218,biloela,-24.4167,150.5,24.09,50,100,3.35,AU,1681686655
219,klyuchi,52.2667,79.1667,-3.77,94,100,4.81,RU,1681686353
220,junction city,39.0286,-96.8314,18.0,19,0,7.72,US,1681686656
221,havelian,34.0536,73.1657,20.46,44,95,3.88,PK,1681686656
222,nantucket,41.2835,-70.0995,13.08,94,100,4.12,US,1681686629
223,susanville,40.4163,-120.653,16.91,17,0,8.23,US,1681686657
224,stonewall,50.1344,-97.3268,9.45,47,0,6.06,CA,1681686657
225,balotra,25.8333,72.2333,27.3,44,2,4.6,IN,1681686436
226,camocim,-2.9022,-40.8411,28.04,79,100,5.96,BR,1681686658
227,bandarbeyla,9.4942,50.8122,27.11,73,51,2.42,SO,1681686461
228,ca mau,9.1769,105.15,25.62,86,51,1.3,VN,1681686658
229,fort nelson,58.8053,-122.7002,9.23,61,100,2.2,CA,1681686658
230,hofn,64.2539,-15.2082,6.42,100,100,3.05,IS,1681686659
231,te anau,-45.4167,167.7167,16.08,65,96,1.66,NZ,1681686650
232,bathsheba,13.2167,-59.5167,26.34,73,40,6.69,BB,1681686661
233,natal,-5.795,-35.2094,25.36,94,75,1.54,BR,1681686644
234,kaeo,-35.1,173.7833,21.29,80,73,8.41,NZ,1681686661
235,asfi,32.2994,-9.2372,17.69,77,0,5.84,MA,1681686662
236,buchanan,5.8808,-10.0467,26.57,84,75,1.6,LR,1681686662
237,shaunavon,49.6501,-108.4181,11.74,48,15,6.58,CA,1681686663
238,gorodovikovsk,46.0878,41.9335,3.5,45,91,7.49,RU,1681686663
239,geraldton,-28.7667,114.6,12.23,94,100,2.06,AU,1681686398
240,ribas do rio pardo,-20.4431,-53.7592,23.9,84,97,1.58,BR,1681686664
241,anadyr,64.75,177.4833,-13.72,84,0,2.0,RU,1681686332
242,mananara,-16.1667,49.7667,23.32,92,70,2.14,MG,1681686373
243,tupelo,34.2576,-88.7034,18.9,54,6,5.8,US,1681686022
244,glendive,47.1053,-104.7125,16.79,21,0,5.14,US,1681686667
245,goderich,43.7501,-81.7165,12.73,98,89,6.73,CA,1681686668
246,mortka,59.3322,66.0214,-9.97,57,66,4.33,RU,1681686668
247,santa isabel do rio negro,-0.4139,-65.0192,22.72,99,100,0.85,BR,1681686535
248,kahului,20.8947,-156.47,29.01,51,40,5.66,US,1681686517
249,vardo,70.3705,31.1107,-0.01,59,70,3.09,NO,1681686670
250,abu samrah,35.3029,37.1841,18.27,43,82,0.29,SY,1681686671
251,sechura,-5.5569,-80.8222,27.65,72,95,4.79,PE,1681686671
252,kamenka,51.3223,42.7678,4.79,52,48,1.96,RU,1681686497
253,merzifon,40.8733,35.4631,7.7,93,75,1.54,TR,1681686672
254,bilma,18.6853,12.9164,29.58,10,100,3.47,NE,1681686672
255,namibe,-15.1961,12.1522,24.42,76,12,1.35,AO,1681686320
256,lorengau,-2.0226,147.2712,26.5,83,99,2.87,PG,1681686337
257,viedma,-40.8135,-62.9967,14.94,33,83,4.07,AR,1681686674
258,tecolutla,20.4833,-97.0167,25.92,82,23,6.81,MX,1681686674
259,harper,4.375,-7.7169,27.18,84,67,3.04,LR,1681686675
260,marakkanam,12.2,79.95,26.03,76,63,4.17,IN,1681686676
261,minyar,55.0709,57.5485,-1.88,82,4,1.06,RU,1681686676
262,ibra,22.6906,58.5334,27.16,27,2,0.61,OM,1681686677
263,klaksvik,62.2266,-6.589,8.51,95,97,7.78,FO,1681686677
264,mount isa,-20.7333,139.5,16.87,48,0,6.69,AU,1681686650
265,sabha,27.0377,14.4283,22.63,17,68,0.37,LY,1681686678
266,aykhal,66.0,111.5,-6.76,97,100,2.42,RU,1681686298
267,lagoa,39.05,-27.9833,15.0,67,12,7.65,PT,1681686679
268,catuday,16.2923,119.8062,26.49,77,43,2.08,PH,1681686679
269,los llanos de aridane,28.6585,-17.9182,16.86,86,40,7.2,ES,1681686524
270,hargeysa,9.56,44.065,23.71,58,62,3.15,SO,1681686681
271,yeppoon,-23.1333,150.7333,24.88,69,97,3.27,AU,1681686476
272,touros,-5.1989,-35.4608,26.21,87,100,4.54,BR,1681686405
273,sobolevo,54.4299,31.8996,5.47,86,100,2.28,RU,1681686683
274,coahuayana,18.7333,-103.6833,31.18,50,0,3.33,MX,1681686684
275,naryan-mar,67.6713,53.087,-8.06,96,94,2.4,RU,1681686684
276,ilulissat,69.2167,-51.1,-3.99,86,100,3.09,GL,1681686334
277,laela,-8.5667,32.05,15.34,96,72,2.07,TZ,1681686685
278,kavieng,-2.5744,150.7967,28.07,78,92,4.13,PG,1681686382
279,khandagayty,50.7333,92.05,-4.52,68,74,0.67,RU,1681686686
280,mackay,-21.15,149.2,25.93,64,62,4.51,AU,1681686687
281,beitbridge,-22.2167,30.0,16.85,76,0,1.64,ZW,1681686688
282,ambon,-3.6954,128.1814,26.08,83,20,2.06,ID,1681686446
283,talcahuano,-36.7167,-73.1167,12.82,62,0,6.69,CL,1681686688
284,calape,9.8922,123.8748,27.8,74,32,0.95,PH,1681686689
285,ancud,-41.8697,-73.8203,9.57,77,94,2.45,CL,1681686467
286,sitrah,26.1547,50.6206,24.97,61,0,2.06,BH,1681686689
